Date : 2023-03-09 20:54:05
Directory : /Users/jamesleakos/Documents/GameDevelopment/houses-of-system-seven
Total : 56 files,  11929 codes, 148 comments, 405 blanks, all 12482 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/jamesleakos/Documents/GameDevelopment/houses-of-system-seven/client/src/index.jsx                                                 | JavaScript JSX |          5 |          0 |          2 |          7 |
| /Users/jamesleakos/Documents/GameDevelopment/houses-of-system-seven/client/src/styles.css                                                | CSS            |         29 |          2 |          4 |         35 |
| /Users/jamesleakos/Documents/GameDevelopment/houses-of-system-seven/package-lock.json                                                    | JSON           |      9,046 |          0 |          1 |      9,047 |
| /Users/jamesleakos/Documents/GameDevelopment/houses-of-system-seven/package.json                                                         | JSON           |         39 |          0 |          1 |         40 |
| /Users/jamesleakos/Documents/GameDevelopment/houses-of-system-seven/server/db/controllers/tracking.js                                    | JavaScript     |         24 |          0 |          4 |         28 |
| /Users/jamesleakos/Documents/GameDevelopment/houses-of-system-seven/server/db/index.js                                                   | JavaScript     |          9 |          0 |          5 |         14 |
| /Users/jamesleakos/Documents/GameDevelopment/houses-of-system-seven/server/db/models/Tracking.js                                         | JavaScript     |         15 |          0 |          5 |         20 |
| /Users/jamesleakos/Documents/GameDevelopment/houses-of-system-seven/server/game/constants.js                                             | JavaScript     |        134 |          0 |          5 |        139 |
| /Users/jamesleakos/Documents/GameDevelopment/houses-of-system-seven/server/game/game.js                                                  | JavaScript     |        530 |         61 |         68 |        659 |
| /Users/jamesleakos/Documents/GameDevelopment/houses-of-system-seven/server/game/gameHelpers.js                                           | JavaScript     |         63 |          3 |         10 |         76 |
| /Users/jamesleakos/Documents/GameDevelopment/houses-of-system-seven/server/index.js                                                      | JavaScript     |         16 |          4 |          6 |         26 |
| /Users/jamesleakos/Documents/GameDevelopment/houses-of-system-seven/server/ioHandlers/playerHandler.js                                   | JavaScript     |         36 |          4 |         13 |         53 |
| /Users/jamesleakos/Documents/GameDevelopment/houses-of-system-seven/server/managers/gameManager.js                                       | JavaScript     |         31 |          1 |          8 |         40 |
| /Users/jamesleakos/Documents/GameDevelopment/houses-of-system-seven/server/managers/roomManager.js                                       | JavaScript     |         57 |         26 |         19 |        102 |
| /Users/jamesleakos/Documents/GameDevelopment/houses-of-system-seven/webpack.config.js                                                    | JavaScript     |         43 |          0 |          2 |         45 |
| Total                                                                                                                                    |                |     11,929 |        148 |        405 |     12,482 |
+------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
